time,net_exposure
2024-01-11 09:10:00,0.0
2024-01-11 17:20:00,0.0
2024-01-11 21:58:00,0.0
2024-01-13 05:29:00,0.0
2024-01-17 18:17:00,0.0
2024-01-24 04:01:00,0.0
2024-01-24 04:02:00,0.0
2024-02-05 14:03:00,0.0
2024-02-06 04:04:00,0.0
2024-02-09 00:44:00,0.0
2024-02-17 00:53:00,0.0
2024-02-27 18:34:00,0.0
2024-02-29 02:32:00,0.0
2024-03-04 18:04:00,0.0
2024-03-04 18:49:00,0.0
2024-03-07 19:04:00,0.0
2024-03-08 02:03:00,0.0
2024-03-09 14:27:00,0.0
2024-03-10 00:34:00,0.0
2024-03-10 15:28:00,0.0
2024-03-10 18:42:00,0.0
2024-03-11 18:05:00,0.0
2024-03-11 22:04:00,0.0
2024-03-12 02:01:00,0.0
2024-03-12 02:19:00,0.0
2024-03-12 02:39:00,0.0
2024-03-12 02:46:00,0.0
2024-03-14 02:52:00,0.0
2024-03-15 04:56:00,0.0
2024-03-15 14:26:00,0.0
2024-03-15 22:52:00,0.0
2024-03-16 02:08:00,0.0
2024-03-16 03:15:00,0.0
2024-03-16 14:00:00,0.0
2024-03-16 16:49:00,0.0
2024-03-18 01:37:00,0.0
2024-03-18 02:55:00,0.0
2024-03-19 02:01:00,0.0
2024-03-19 04:31:00,0.0
2024-03-20 02:32:00,0.0
2024-03-21 01:59:00,0.0
2024-03-21 02:59:00,0.0
2024-03-21 03:07:00,0.0
2024-03-21 04:40:00,0.0
2024-03-21 14:53:00,0.0
2024-03-23 15:36:00,0.0
2024-03-23 22:00:00,0.0
2024-03-25 22:09:00,0.0
2024-03-28 00:02:00,0.0
2024-03-28 01:35:00,0.0
2024-04-03 18:33:00,0.0
2024-04-14 14:08:00,0.0
2024-04-16 07:05:00,0.0
2024-05-04 22:47:00,0.0
2024-05-05 00:05:00,0.0
2024-05-10 10:00:00,0.0
2024-05-10 10:45:00,0.0
2024-05-13 21:40:00,0.0
2024-05-13 22:41:00,0.0
2024-05-15 12:11:00,0.0
2024-05-15 12:26:00,0.0
2024-05-16 18:00:00,0.0
2024-05-28 21:35:00,0.0
2024-05-29 00:53:00,0.0
2024-05-29 02:49:00,0.0
2024-05-29 18:32:00,0.0
2024-06-14 19:07:00,0.0
2024-06-25 04:01:00,0.0
2024-06-26 08:34:00,0.0
2024-06-29 13:18:00,0.0
2024-06-30 20:50:00,0.0
2024-07-04 19:54:00,0.0
2024-07-06 01:42:00,0.0
2024-07-06 02:37:00,0.0
2024-07-06 03:05:00,0.0
2024-07-06 10:48:00,0.0
2024-07-06 19:01:00,0.0
2024-07-06 19:04:00,0.0
2024-07-07 00:01:00,0.0
2024-07-07 11:01:00,0.0
2024-07-07 16:27:00,0.0
2024-07-07 17:20:00,0.0
2024-07-07 20:11:00,0.0
2024-07-08 09:30:00,0.0
2024-07-08 14:09:00,0.0
2024-07-09 00:55:00,0.0
2024-07-09 02:48:00,0.0
2024-07-09 10:02:00,0.0
2024-07-10 01:11:00,0.0
2024-07-10 12:19:00,0.0
2024-07-10 18:08:00,0.0
2024-07-13 06:41:00,0.0
2024-07-13 08:05:00,0.0
2024-08-01 22:35:00,0.0
2024-08-02 08:32:00,0.0
2024-08-02 11:08:00,0.0
2024-08-02 16:42:00,0.0
2024-08-03 13:07:00,0.0
2024-08-03 14:14:00,0.0
2024-08-04 15:12:00,0.0
2024-08-05 01:34:00,0.0
2024-08-10 18:11:00,0.0
2024-08-12 03:39:00,0.0
