time,net_exposure
2024-07-24 22:23:00,0.003326333333333333
2024-08-08 00:36:00,12.984263403147319
2024-08-08 00:42:00,4.655041902324951
2024-08-08 02:06:00,-2.1641199005093528
2024-08-08 04:56:00,1.1179916097350115
2024-08-08 05:06:00,-6.325917734816454
2024-08-08 05:12:00,1.11412948066272
2024-08-08 05:27:00,-6.222191196445946
2024-08-08 05:31:00,1.1451276190634614
2024-08-08 05:33:00,0.7628101090084961
2024-08-08 05:41:00,1.1452393331914446
2024-08-08 05:49:00,-2.2194046261597284
2024-08-08 06:51:00,-9.070947058484183
2024-08-08 09:16:00,-2.3101838936858563
2024-08-08 11:15:00,-2.310163009381025
2024-08-08 11:31:00,6.257948568499534
2024-08-08 12:25:00,-0.5289152527779715
2024-08-08 13:01:00,-6.88075604647128
2024-08-08 13:56:00,0.0
2024-08-08 21:32:00,-10.058353456746902
2024-08-08 21:45:00,-30.526461772670178
2024-08-08 22:52:00,-30.713540635155926
2024-08-08 23:33:00,-30.52156331869925
2024-08-08 23:38:00,-10.022960083333631
2024-08-08 23:41:00,-10.728782526784727
2024-08-09 01:13:00,-10.022725982478576
2024-08-09 01:38:00,-17.29817123995947
2024-08-09 01:47:00,-15.600621733252183
2024-08-09 04:08:00,-18.31933821155201
2024-08-09 04:32:00,-8.365489540868968
2024-08-09 05:21:00,-10.085676405796061
2024-08-09 20:39:00,0.0
2024-08-13 00:32:00,5.340899076749777
2024-08-13 00:33:00,2.7386917392597896
2024-08-13 09:57:00,0.12135387458255684
2024-08-15 00:23:00,0.36114567192061503
2024-08-15 03:02:00,4.9974024877288095
2024-08-15 03:07:00,4.2272664681553955
2024-08-15 03:08:00,11.091151452843093
2024-08-15 03:15:00,6.812233257604437
2024-08-15 09:46:00,0.7939890401784504
2024-08-15 13:43:00,2.5106814771863064
2024-08-15 14:13:00,2.2705491959493496
2024-08-15 21:35:00,0.5547481687141647
2024-08-15 21:37:00,30.551384165990783
2024-08-15 21:41:00,33.12899183712803
2024-08-15 22:01:00,33.98816037293715
2024-08-15 22:34:00,33.16298626240411
2024-08-16 00:01:00,30.583449695178647
2024-08-16 01:05:00,25.321892918482977
2024-08-16 01:24:00,27.90897046171874
2024-08-16 02:29:00,32.01621396202838
2024-08-16 02:46:00,29.47226024142721
2024-08-16 02:57:00,16.013979970856596
2024-08-16 02:58:00,17.559508539444973
2024-08-16 03:01:00,16.014693359072357
2024-08-16 03:02:00,11.940215987590207
2024-08-16 03:16:00,-4.8335647852677255
2024-08-16 06:45:00,-1.1676830901016717
2024-08-16 09:41:00,5.312169364576618
2024-08-16 13:14:00,1.6417501301372348
2024-08-16 13:16:00,-4.811225831781821
2024-08-16 21:19:00,16.379738333690188
2024-08-16 21:30:00,19.671821680053725
2024-08-16 22:21:00,16.38656655140874
2024-08-16 22:26:00,13.800657847557655
2024-08-16 23:31:00,16.38693640172592
2024-08-18 11:40:00,11.670315631828931
2024-08-18 13:28:00,25.528964621578172
2024-08-18 22:26:00,11.699452450955473
2024-08-19 09:05:00,17.65935160345654
2024-08-19 10:13:00,12.02666519308514
2024-08-19 18:47:00,22.29473695461312
2024-08-19 18:52:00,12.065876235131128
2024-08-20 03:06:00,22.420696461088205
2024-08-20 08:54:00,12.038647347586473
2024-08-20 09:00:00,-9.175381324955081
2024-08-20 09:01:00,-6.483664268984385
2024-08-20 09:02:00,-0.8727793463716562
2024-08-20 09:03:00,-3.461559703832482
2024-08-20 09:07:00,-7.697881809715644
2024-08-20 09:14:00,-3.421564695920131
2024-08-20 09:21:00,-7.691328827394351
2024-08-20 09:22:00,0.0
2024-08-22 01:36:00,0.0
2024-08-22 01:39:00,-11.917796878527724
2024-08-22 01:50:00,-9.361849146853121
2024-08-22 02:21:00,-11.91777631013104
2024-08-22 11:43:00,0.0
2024-08-22 12:00:00,0.3693085950172804
2024-08-22 17:48:00,3.291095148176803
2024-08-23 00:45:00,4.110024091050187
2024-08-23 01:00:00,4.247129989472496
2024-08-23 01:01:00,1.6708277167774384
2024-08-23 01:10:00,3.5634531194672285
2024-08-23 09:09:00,0.9865688937441706
2024-08-23 09:10:00,-1.9349961832118225
2024-08-23 10:25:00,0.64254158102897
2024-08-23 10:40:00,0.6492052248633281
2024-08-23 12:35:00,0.0
2024-08-24 01:02:00,0.40514792246620673
2024-08-24 11:08:00,1.3311033825087732
2024-08-27 01:54:00,0.0
2024-08-27 01:57:00,1.4922869054386272
2024-08-27 02:04:00,5.924519885161416
2024-08-27 02:17:00,16.94100263680033
2024-08-27 02:38:00,18.25334328057967
2024-08-27 02:39:00,19.810194145109616
2024-08-27 18:59:00,22.27302437152402
2024-08-27 19:03:00,20.755946521160944
2024-08-27 19:06:00,17.964498830261203
2024-08-27 19:18:00,6.935228099070987
2024-08-27 19:20:00,4.458703776426819
2024-08-27 20:00:00,0.0
2024-08-27 21:07:00,0.4043664091042267
2024-08-27 21:46:00,7.04474104355364
2024-08-27 22:02:00,11.349014274317145
2024-08-27 23:06:00,10.945045726238641
2024-08-27 23:07:00,6.643258253035357
2024-08-27 23:13:00,10.94701820799721
2024-08-27 23:24:00,6.645982458261128
2024-08-28 00:34:00,23.83538293304615
2024-08-28 01:01:00,6.663787794405385
2024-08-28 01:25:00,10.7417704513501
2024-08-28 06:18:00,27.957771624037225
2024-08-28 06:48:00,10.764860965334353
2024-08-28 07:04:00,6.696565736523619
2024-08-28 07:13:00,23.958855379775617
2024-08-28 07:58:00,6.733705397937637
2024-08-28 10:39:00,10.191800792433517
2024-08-28 16:38:00,6.752225411806755
2024-08-30 23:59:00,0.0
2024-08-31 09:18:00,0.0
2024-08-31 10:19:00,5.040285051121206
2024-08-31 10:22:00,5.040365699124871
2024-09-01 01:07:00,13.350792244089542
2024-09-01 16:47:00,11.601413186046225
2024-09-01 23:19:00,6.5599104163824755
2024-09-01 23:21:00,15.7149947377849
2024-09-02 03:42:00,15.714914269669942
2024-09-02 07:02:00,15.7149515252812
2024-09-02 07:30:00,15.714914269669942
2024-09-02 07:35:00,15.714970765268234
2024-09-02 07:49:00,7.474643559621223
2024-09-02 07:50:00,10.126511566695253
2024-09-02 07:51:00,13.612595947207092
2024-09-02 07:59:00,15.373279237301094
2024-09-02 08:01:00,13.625736233756097
2024-09-02 09:04:00,13.625679423644804
2024-09-03 02:09:00,10.997115140956623
2024-09-03 02:21:00,17.95960353549176
2024-09-03 06:11:00,21.46400839489298
2024-09-03 09:05:00,21.46397047372479
2024-09-03 10:06:00,39.08926857467361
2024-09-03 23:00:00,39.08930628900755
2024-09-03 23:43:00,32.18596876608274
2024-09-04 00:41:00,23.321122128868485
2024-09-04 00:44:00,19.86780626168704
2024-09-04 02:30:00,18.10935480260479
2024-09-04 02:41:00,27.06605777032063
2024-09-04 06:47:00,17.735934051667034
2024-09-04 06:48:00,16.131070119843862
2024-09-04 06:49:00,15.38948965969889
2024-09-04 09:24:00,15.281856922687417
2024-09-04 10:14:00,17.731349156752962
2024-09-04 10:25:00,23.551069869913015
2024-09-04 10:29:00,27.989420581432526
2024-09-04 11:18:00,30.650956421053582
2024-09-04 19:30:00,32.129324754799704
2024-09-05 04:51:00,32.129324754799704
2024-09-05 12:15:00,33.30697107539647
2024-09-05 22:44:00,32.14149401728211
2024-09-05 22:52:00,32.14149401728211
2024-09-05 22:56:00,0.0
2024-09-05 22:57:00,13.845640628415335
2024-09-05 23:03:00,17.310776618278545
2024-09-05 23:30:00,10.388536762819694
2024-09-05 23:50:00,10.388536762819694
2024-09-05 23:51:00,3.4690510416420146
2024-09-06 17:27:00,0.0
